position,type,majorGroup,group,tissue,tissueColor,units,unitNote,sTable,begin,end,freshAsterisk,notes
1,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.0001,0.34,,"original begin value was 0, changed to 0.0001 for plotting"
2,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.0001,0.35,,"original begin value was 0, changed to 0.0001 for plotting"
3,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.0001,0.83,,"original begin value was 0, changed to 0.0001 for plotting"
4,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.0004,0.003,,
5,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.002,3,,
6,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.01,0.91,,
7,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.016,0.474,,
8,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.02,0.101,,
9,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.02,0.17,,
10,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.039,0.092,,
11,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.06,0.78,,
12,pool,sediment,bulkSediment,abiotic,#8c510a,ug g-1 dw,dryWeight,4,0.08,2.33,,
15,pool,sediment,biofilm,abiotic,#d8b365,ug g-1 dw,dryWeight,4,0.055,1.032,,
16,pool,sediment,biofilm,abiotic,#d8b365,ug g-1 dw,dryWeight,4,1,16,,
17,pool,sediment,biofilm,abiotic,#d8b365,ug g-1 dw,dryWeight,4,0.002,0.002,,
20,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.0001,0.35,1,"original begin value was 0, changed to 0.0001 for plotting"
21,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.0007,0.0014,0.01,
22,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.0007,0.0014,0.01,
23,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 dw,dryWeight,5,0.001,0.007,,
24,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.0012,0.0021,0.01,
25,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.016,0.911,2,
26,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.02,1.32,2,
27,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.047,0.059,0.1,
28,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 fw,freshWeight,5,0.09,0.72,1,
29,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 dw,dryWeight,5,0.58,0.58,,
30,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 dw,dryWeight,5,0.8,1.22,,
31,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 dw,dryWeight,5,1.4,1.4,,
32,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 dw,dryWeight,5,1.6,1.6,,
33,pool,macrophyte,macrophyteTissue,abiotic,#01665e,ug g-1 dw,dryWeight,5,16.9,16.9,,
36,pool,macrophyte,epiphyte,abiotic,#5ab4ac,ug g-1 dw,dryWeight,5,1.11,1.21,,
37,pool,macrophyte,epiphyte,abiotic,#5ab4ac,ug g-1 dw,dryWeight,5,1.3,2.3,,
38,pool,macrophyte,epiphyte,abiotic,#5ab4ac,ug g-1 dw,dryWeight,5,2.4,3,,
39,pool,macrophyte,epiphyte,abiotic,#5ab4ac,ug g-1 dw,dryWeight,5,3.08,3.16,,
42,pool,invertebrate,bivalve,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.0001,0.18,,"original begin value was 0, changed to 0.0001 for plotting"
43,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,0.53,,"original begin value was 0, changed to 0.0001 for plotting"
