type,majorGroup,group,fluxPool,units,unitNote,sTable,citation,mean,sd
flux,waterColumn,waterColumn,biodegradation,days,halflife,2,"Babica, P., L. Blaha, and B. Marsalek. 2005. Removal of Microcystins by Phototrophic Biofilms. A Microcosm Study (6 pp). Env Sci Poll Res Int 12: 369–374. doi:10.1065/espr2005.05.259",8.25,1.767766953
flux,waterColumn,waterColumn,biodegradation,days,halflife,2,"Babica, P., L. Blaha, and B. Marsalek. 2005. Removal of Microcystins by Phototrophic Biofilms. A Microcosm Study (6 pp). Env Sci Poll Res Int 12: 369–374. doi:10.1065/espr2005.05.259",0.9,0.088388348
flux,waterColumn,waterColumn,biodegradation,days,halflife,2,"Chen, W., L. Song, L. Peng, N. Wan, X. Zhang, and N. Gan. 2008. Reduction in microcystin concentrations in large and shallow lakes: Water and sediment-interface contributions. Water Research 42: 763–773. doi:10.1016/j.watres.2007.08.007",1.03,0.16500505
flux,waterColumn,waterColumn,biodegradation,days,halflife,2,"Chen, W., L. Song, L. Peng, N. Wan, X. Zhang, and N. Gan. 2008. Reduction in microcystin concentrations in large and shallow lakes: Water and sediment-interface contributions. Water Research 42: 763–773. doi:10.1016/j.watres.2007.08.007",5.75,5.55
flux,sediment,bulkSediment,biodegradation,days,halflife,2,"Chen, X., X. Yang, L. Yang, B. Xiao, X. Wu, J. Wang, and H. Wan. 2010. An effective pathway for the removal of microcystin LR via anoxic biodegradation in lake sediments. Water Research 44: 1884–1892. doi:10.1016/j.watres.2009.11.025",2.86,
flux,sediment,bulkSediment,biodegradation,days,halflife,2,"Chen, X., X. Yang, L. Yang, B. Xiao, X. Wu, J. Wang, and H. Wan. 2010. An effective pathway for the removal of microcystin LR via anoxic biodegradation in lake sediments. Water Research 44: 1884–1892. doi:10.1016/j.watres.2009.11.025",3.86,
flux,waterColumn,waterColumn,biodegradation,days,halflife,2,"Cousins, I. T., D. J. Bealing, H. A. James, and A. Sutton. 1996. Biodegradation of microcystin-LR by indigenous mixed bacterial populations. Water Research 30: 481–485. doi:10.1016/0043-1354(95)00189-1",3.5,1
flux,waterColumn,waterColumn,biodegradation,days,halflife,2,"Ho, L., T. Tang, D. Hoefel, and B. Vigneswaran. 2012. Determination of rate constants and half-lives for the simultaneous biodegradation of several cyanobacterial metabolites in Australian source waters. Water Research 46: 5735–5746. doi:10.1016/j.watres.2012.08.003",11.625,9.405096136
flux,sediment,bulkSediment,biodegradation,days,halflife,2,"Song, H., E. S. Reichwaldt, and A. Ghadouani. 2014. Contribution of sediments in the removal of microcystin-LR from water. Toxicon 83: 84–90. doi:10.1016/j.toxicon.2014.02.019",0.777777778,0.205536786
flux,sediment,bulkSediment,biodegradation,days,halflife,2,"Wu, X., C. Wang, C. Tian, B. Xiao, and L. Song. 2015. Evaluation of the potential of anoxic biodegradation of intracellular and dissolved microcystins in lake sediments. Journal of Hazardous Materials 286: 395–401. doi:10.1016/j.jhazmat.2015.01.015",3.98,1.018233765
